epoch,train_loss,train_sup,train_kd,train_si,val_loss,kl,lam_kd,lam_si,kd_ratio,si_ratio,lr,time
0,0.05225355173622435,0.05225355173622435,0.0,0.0,0.0016396709097872037,0.0,0.0,0.0,0.0,0.0,5e-05,101.37336349487305
1,0.009788112688961544,0.009788112688961544,0.0,0.0,0.0005420106643670024,0.0,0.0,0.0,0.0,0.0,5e-05,101.54188084602356
2,0.00694060404487705,0.00694060404487705,0.0,0.0,0.000374645313784509,0.0,0.0,0.0,0.0,0.0,5e-05,107.03578066825867
3,0.0060859917975021015,0.0060859917975021015,0.0,0.0,0.0007179389003373165,0.0,0.0,0.0,0.0,0.0,5e-05,106.01365494728088
4,0.0053301843558268966,0.0053301843558268966,0.0,0.0,0.0010878913656189437,0.0,0.0,0.0,0.0,0.0,5e-05,104.6650927066803
5,0.004750048497961085,0.004750048497961085,0.0,0.0,0.0002403796183917834,0.0,0.0,0.0,0.0,0.0,5e-05,110.62049460411072
6,0.003947874844754789,0.003947874844754789,0.0,0.0,0.00027288801399104085,0.0,0.0,0.0,0.0,0.0,5e-05,121.74032282829285
7,0.0033023523742157137,0.0033023523742157137,0.0,0.0,0.00028707246769299754,0.0,0.0,0.0,0.0,0.0,5e-05,133.03646659851074
8,0.002898912925106428,0.002898912925106428,0.0,0.0,0.0003860304370729578,0.0,0.0,0.0,0.0,0.0,5e-05,195.9181888103485
9,0.002479200834302109,0.002479200834302109,0.0,0.0,0.00047058783990270073,0.0,0.0,0.0,0.0,0.0,5e-05,220.82616710662842
10,0.002101641231804051,0.002101641231804051,0.0,0.0,0.0003209131373235376,0.0,0.0,0.0,0.0,0.0,5e-05,221.17043471336365
11,0.0017585701980233673,0.0017585701980233673,0.0,0.0,0.0005731797733655189,0.0,0.0,0.0,0.0,0.0,2.5e-05,217.83162593841553
12,0.0014903706662407709,0.0014903706662407709,0.0,0.0,0.00043886339623010857,0.0,0.0,0.0,0.0,0.0,2.5e-05,210.85029697418213
13,0.0013589425434254526,0.0013589425434254526,0.0,0.0,0.00039898387824394713,0.0,0.0,0.0,0.0,0.0,2.5e-05,216.38890719413757
14,0.0012418825177450492,0.0012418825177450492,0.0,0.0,0.0003185267729688439,0.0,0.0,0.0,0.0,0.0,2.5e-05,209.86251664161682
15,0.0011448542673541493,0.0011448542673541493,0.0,0.0,0.0006529435779342167,0.0,0.0,0.0,0.0,0.0,2.5e-05,204.94884824752808
16,0.0010386789671941162,0.0010386789671941162,0.0,0.0,0.0004728486936353245,0.0,0.0,0.0,0.0,0.0,2.5e-05,171.596342086792
17,0.000960823340626935,0.000960823340626935,0.0,0.0,0.0007200046211519165,0.0,0.0,0.0,0.0,0.0,1.25e-05,116.02770137786865
18,0.0008806415665231232,0.0008806415665231232,0.0,0.0,0.0013992314466353764,0.0,0.0,0.0,0.0,0.0,1.25e-05,112.83818435668945
19,0.0008415845519828038,0.0008415845519828038,0.0,0.0,0.001738665750976312,0.0,0.0,0.0,0.0,0.0,1.25e-05,102.86218094825745
20,0.0008169813486753991,0.0008169813486753991,0.0,0.0,0.0003422219120969282,0.0,0.0,0.0,0.0,0.0,1.25e-05,101.42971134185791
21,0.0007720386518231711,0.0007720386518231711,0.0,0.0,0.002750040614663956,0.0,0.0,0.0,0.0,0.0,1.25e-05,101.61886096000671
22,0.0007454927463089043,0.0007454927463089043,0.0,0.0,0.0016091766849950916,0.0,0.0,0.0,0.0,0.0,1.25e-05,102.05227088928223
23,0.0007231253712292466,0.0007231253712292466,0.0,0.0,0.0016190888457767694,0.0,0.0,0.0,0.0,0.0,6.25e-06,104.21446299552917
24,0.0006963583623773464,0.0006963583623773464,0.0,0.0,0.0016526230120841087,0.0,0.0,0.0,0.0,0.0,6.25e-06,103.39518737792969
25,0.0006911358593109466,0.0006911358593109466,0.0,0.0,0.0016168790021779263,0.0,0.0,0.0,0.0,0.0,6.25e-06,103.51350498199463
